rank|spec|name|avance|prioridad|estado|estado_real|descripcion|por_que_ahora|por_que_no_ahora|beneficio|peligros|estimado|se_cruza_con
1|SPEC-182|Unified Auth + Host-Mode Access|0/22|P0|blocked|Empezada, atomizada, 0 ejecutadas; 3 decisiones de owner bloquean|Login unificado web/admin; consolida BETA-52 (redirect) y BETA-57 (OAuth role bug)|Sin login coherente web/admin no entra ningun usuario; ya esta atomizada y con worktree|Necesita 3 decisiones tuyas (T-010/T-014/T-017) antes de codear; bloquea trabajo si no las tomas|Login unificado y consistente entre apps|Toca auth en web+admin+api+schemas+service-core: regresion de auth deja a todos afuera|5-8 dias|SPEC-102 (auth admin), SPEC-174 (admin), SPEC-169 (permisos)
2|SPEC-028|IVA/Tax + ARCA e-invoicing|-|P0|backlog|Draft, sin tasks, complexity high|Facturacion electronica ARCA + manejo de IVA|Facturacion legal en Argentina; sin esto no podes cobrar en blanco|Es enorme y aun no esta atomizada; si la beta cobra por MP sin factura propia todavia, baja a P1|Cumplimiento fiscal AR, facturas electronicas validas|Integracion ARCA es fragil y legalmente sensible: errores fiscales tienen costo real|3-4 semanas|SPEC-122 (billing), SPEC-150 (multi-currency)
3|SPEC-145|Billing Entitlements & Limits|0/0|P0|done|Reserved; gate explicito real-money-go-live; bloqueada por 143|Enforcement de entitlements y limites por plan|Es el gate declarado para dinero real; sin gates cualquiera usa cualquier plan|Bloqueada por SPEC-143; atomiza recien al activar|Base para monetizar: limita features segun plan pagado|Si los gates fallan, se regalan features de pago o se bloquean clientes que pagaron|1-2 semanas|SPEC-143, SPEC-167, SPEC-147, SPEC-148
4|SPEC-149|Billing error propagation + Sentry|-|P0|done|Draft; depende de 143|Propagar errores de MP al usuario y a Sentry (qzpay los traga)|qzpay se traga errores de MP; cobrar a ciegas en prod es inaceptable|Depende de 143; refactor high complexity|Errores de pago visibles para el usuario y con contexto en Sentry|Refactor de la capa de errores qzpay puede romper flujos de cobro existentes|5-8 dias|SPEC-143, SPEC-180 (Sentry), SPEC-184
5|SPEC-129|Security Audit deps remediation|-|P0|backlog|Draft, sin tasks|Remediacion de vulnerabilidades en dependencias|No salis a prod con vulnerabilidades conocidas en dependencias|Bumps de deps pueden romper builds; requiere ventana de regresion|Cierra CVEs y supply-chain antes de exponer la app|Upgrades de paquetes core pueden introducir breaking changes transitivos|3-5 dias|SPEC-045 (Vite7), SPEC-132 (Zod4)
6|SPEC-142|CSP Phase 2 + gaps 046|-|P0|backlog|Draft; depende de 046|CSP fase 2 cubriendo auth flows y MercadoPago|Headers de seguridad en flujos auth y MercadoPago antes de prod|Depende de SPEC-046 cerrado; CSP mal puesto rompe paginas|Mitiga XSS/inyeccion en checkout y auth|Un CSP demasiado estricto bloquea MP/PostHog/Sentry y tira features en prod|3-5 dias|SPEC-046, SPEC-181 (PostHog hosts), SPEC-180
7|SPEC-167|Downgrade preflight + remediation|-|P0|done|Draft; depende de 143 (smoke F-F1/F-F2)|Preflight de downgrade + remediacion de exceso de recursos|Correctness de billing en downgrades; viene de hallazgos de smoke|Depende de fixes de smoke de 143 (F-B1/F-B2/F-A1/F-E1)|Evita estados invalidos al bajar de plan (exceso de recursos)|Logica de remediacion mal hecha puede borrar/bloquear datos del usuario|4-6 dias|SPEC-143, SPEC-145, SPEC-147
8|SPEC-147|User self-service cancellation|-|P0|done|Draft; depende de 143+109|El usuario cancela su propia suscripcion (preapproval MP + cron)|Derecho de baja: requisito legal para cobrar suscripciones recurrentes|Depende de 143 y 109; toca preapproval MP + cron|El usuario cancela solo, sin intervencion manual ni reclamos|Cancelacion mal sincronizada con MP deja cobros fantasma o accesos colgados|4-6 dias|SPEC-143, SPEC-109, SPEC-148
9|SPEC-104|Beta-to-Prod Data Migration|-|P0|backlog|Draft, sin tasks, complexity high|Script de migracion de datos de beta a produccion|Cutover de datos beta->prod; sin esto no hay launch real|Solo tiene sentido cerca del go-live, cuando el esquema este estable|Migra usuarios/contenido de beta a prod sin perdida|Script de migracion con bug = perdida o corrupcion de datos de produccion|1-2 semanas|Todas las specs con cambios de schema (150, 166, 187, 192)
10|SPEC-193|Billing Go-Live Readiness (epic master)|-|P0|backlog|Draft (epic); hijos 192/194/127 ya cerrados; quedan 147/148/149/167/128/131/150-opt|Epic maestro que secuencia los 11 specs de billing restantes para habilitar cobro real|Es el gate directo de SPEC-109 (MP prod); varios hijos ya cerraron, el camino esta definido|Es solo tracker: el trabajo vive en los hijos; cierra cuando cierren todos|Unico punto de verdad del camino al cobro real; define invariantes cross-cutting y orden de ejecucion|Tres specs tocan los mismos archivos (entitlement.ts): orden 192->145/194 obligatorio; INV-1 cache invalidation distribuido = bugs financieros silenciosos si un hijo lo omite|200-280h en hijos (el master no tiene esfuerzo propio)|SPEC-122 (lo supersede), SPEC-143, SPEC-109, hijos 127/128/131/145/147/148/149/150/167/192/194
11|SPEC-194|Billing Lifecycle Robustness & Bug Fixes|30/30|P0|done|COMPLETADA y archivada (2026-06-05); hija de 193|Fixes de robustez del ciclo de vida de billing (webhook mark-processed, lifecycle bugs)|Ya hecha: era gate del go-live y cerro junto a 192 y 127|-|Ciclo de vida de billing robusto antes del cobro real|Ya mitigados; la coordinacion 194-149 (mark-processed antes del Sentry wiring) quedo resuelta|Hecha|SPEC-193 (parent), SPEC-143, SPEC-149, SPEC-145, SPEC-167, SPEC-192
12|SPEC-180|Sentry Observability Hardening|0/14|P1|backlog|Empezada, atomizada, sin ejecutar|Source maps, environments y capture vvia logger en api/web/admin|Ver errores reales en prod desde el minuto cero|Ninguna fuerte; lista para ejecutar|Stack traces utiles y captura de errores centralizada|Config Sentry mal hecha = ruido o ceguera; source maps filtran codigo si mal scopeados|4-6 dias|SPEC-184 (logs), SPEC-149, SPEC-163
13|SPEC-184|API Log Observability|0/16|P1|backlog|Empezada, atomizada, sin ejecutar|Logs estructurados y observabilidad de la API|Operar la API a ciegas en prod no es opcion|Ninguna fuerte; lista para ejecutar|Logs estructurados y trazables de la API|Sobre-logging filtra datos sensibles o satura el storage de logs|5-7 dias|SPEC-180, SPEC-183 (errores)
14|SPEC-181|PostHog Reverse Proxy|9/11|P1|in progress|Casi lista; faltan T-010/T-011 (ops tuyas)|Worker Cloudflare proxeando /ingest/* para esquivar ad-blockers|Cierre barato y de alto retorno; analytics confiable contra ad-blockers|Las 2 tasks restantes son acciones manuales tuyas (deploy CF Worker + env Coolify)|Recupera 25-35% de eventos perdidos por ad-blockers|Coupling critico: cambiar CSP/PUBLIC_POSTHOG_HOST debe ser atomico con el Worker ya vivo, o se rompe la ingesta|0.5-1 dia|SPEC-142 (CSP), SPEC-140
15|SPEC-102|Admin API Bearer Token Auth|-|P1|backlog|Draft, sin tasks|Autenticacion por bearer token para el admin|Endurecer auth del admin antes de exponerlo a internet|Puede esperar a que 182 defina el modelo de auth unificado|Tokens bearer para el admin, menos superficie de sesion|Cambiar el esquema de auth admin sin coordinar con 182 duplica trabajo|4-6 dias|SPEC-182 (auth), SPEC-129
16|SPEC-148|Billing grace + plan lifecycle|-|P1|done|Draft; depende de 143|Grace por cron-lag + disable de plan|Robustez de cobro: grace por cron-lag + disable de plan|Depende de 143; menos urgente que el gate (145)|Evita cortar acceso por demoras de cron; permite deshabilitar planes|Grace mal calibrado regala acceso impago; disable mal hecho rompe suscripciones activas|5-7 dias|SPEC-143, SPEC-145, SPEC-147
17|SPEC-192|Billing Catalog to DB|0/0|P1|done|Draft; branch creado, sin atomizar|Addon catalog y lecturas de plan/promo DB-backed; cierra SPEC-168|Cierra SPEC-168: catalogo de addons/planes editable sin deploy|Falta atomizar; refactor high|Catalogo DB-backed, ops sin redeploy|Migrar lecturas hardcoded a DB puede divergir precios entre codigo y datos|1-2 semanas|SPEC-168, SPEC-122, SPEC-150
18|SPEC-122|Production-Ready Billing (epic)|-|P1|backlog|Draft (epic); depende de 109|Master plan de billing produccion (hijos 123-128)|Plan maestro que ordena el resto del billing de prod|Es paraguas; el valor sale de los hijos (123-128), no del epic en si|Hoja de ruta unica de billing produccion|Como epic, riesgo de scope-creep si no se acota a los hijos reales|Variable (es epic)|SPEC-127, SPEC-128, SPEC-145..150, SPEC-192
19|SPEC-150|Billing multi-currency|-|P1|backlog|Draft; depende de 143|Locale por cliente, precios multi-moneda, fallback FX|Precios/FX por moneda si cobras fuera de ARS|Si la beta es solo ARS, baja a P2/P3|Soporte multi-moneda con fallback FX|Cambia schema (billing_customers/plans); errores de FX cobran montos equivocados|1-2 semanas|SPEC-143, SPEC-028, SPEC-192
20|SPEC-121|E2E MP Secrets + Nightly|-|P1|backlog|Draft; depende de 103|Bootstrap de secrets MP + reactivar suite nightly|Reactivar la suite que valida el flujo de pago real contra MP sandbox|Depende de SPEC-103 (branch protection / plan upgrade)|Red de seguridad automatizada sobre el checkout|Si los secrets MP se filtran en CI, exposicion de credenciales de pago|2-3 dias|SPEC-103, SPEC-105, SPEC-143
21|SPEC-105|E2E Nightly Suite Repair|-|P1|backlog|Draft, sin tasks, complexity high|Reparar la suite nightly E2E|Red de seguridad E2E antes del launch|Suite E2E es fragil y cara de mantener; alto esfuerzo|Deteccion automatica de regresiones criticas|Tests flaky generan falsa confianza o ruido que se ignora|1-2 semanas|SPEC-121, SPEC-188
22|SPEC-127|Migrate addon.checkout a qzpay|-|P2|done|Draft (Fase E de 122); repo legacy|Migrar addon.checkout al path qzpay (Fase E del epic 122)|Limpieza de la ruta de checkout hacia qzpay|Vive en repo legacy hospeda; depende de SPEC-125|Unifica el checkout en el path qzpay|Tocar checkout legacy puede romper cobros en produccion vieja|2-3 dias|SPEC-122, SPEC-125, SPEC-128
23|SPEC-128|Billing cleanup + E2E + runbook|-|P2|done|Draft (Fase F+G de 122)|Limpieza billing + smoke E2E + runbook de ops (Fase F+G)|Runbook de ops billing + smoke final antes de go-live|Depende de 126+127; es cierre, va al final|Documentacion operativa + smoke de cierre|Sin esto, ops billing queda como conocimiento tacito (bus factor)|3-5 dias|SPEC-122, SPEC-126, SPEC-127
24|SPEC-185|Admin Entity Lists v2|0/17|P2|done|Empezada, atomizada, sin ejecutar|Filtros, grid cards, host portfolio y migracion de tags|Admin usable para operar contenido dia a dia|Ninguna fuerte; lista para ejecutar|Admin mas usable para operar contenido|Migracion de tags puede romper datos existentes si no es idempotente|1-2 semanas|SPEC-155, SPEC-190 (bundle admin)
25|SPEC-183|API Error i18n Standardization|0/14|P2|backlog|Empezada, atomizada, sin ejecutar|Centraliza translateApiError en @repo/i18n (es/en/pt)|Errores legibles y traducidos para el usuario final|Zero breaking, no bloquea; puede ir en paralelo|Mensajes de error consistentes y traducidos|Bajo: shim preserva callers; riesgo solo de strings faltantes|4-6 dias|SPEC-184, SPEC-149, SPEC-180
26|SPEC-162|Admin Audit & Security Log Query|-|P2|backlog|Draft; habilita 155|Store consultable de audit/security logs + endpoints admin|Trazabilidad de acciones admin (compliance)|Necesita store nuevo + endpoints; esfuerzo medio-alto|Audit/security logs consultables desde el admin|Loggear acciones sensibles mal scopeado expone datos a roles equivocados|1-2 semanas|SPEC-155, SPEC-163, SPEC-184
27|SPEC-166|Review Moderation State|-|P2|done|Draft; extraida de 155|moderationState en reviews (alojamiento/destino)|Moderar reviews antes de abrirlas al publico|Solo importa cuando habilites reviews publicas|Estado de moderacion en reviews (no solo lifecycle)|Cambio de schema en reviews; flujo de moderacion mal hecho publica spam|4-6 dias|SPEC-155, SPEC-187 (rich text)
28|SPEC-159|Cross-Entity View Tracking|-|P2|done|Draft; habilita 155|Tracking de vistas DB-backed para dashboards|Metricas de vistas DB-backed para dashboards|Backend pesado; PostHog ya cubre client-side parcialmente|Vistas reales de accommodation/post/event en dashboards|Tracking server-side mal hecho infla DB y degrada performance|1-2 semanas|SPEC-155, SPEC-160, SPEC-181
29|SPEC-187|Rich Text Entity Descriptions|0/0|P2|done|Draft; branch creado, sin atomizar|Toolbars por entidad + ratificar formato canonico + render hardenizado|Calidad de contenido publico (descripciones ricas)|Falta atomizar; high complexity; ratificar formato canonico|Descripciones ricas y render seguro|Cambiar formato de descripcion sin migracion rompe contenido existente|1-2 semanas|SPEC-166, SPEC-186, SPEC-104 (migracion)
30|SPEC-186|Web Dynamic Image Grid|0/0|P2|done|Draft; branch creado, sin atomizar|Galeria count-aware, celdas ratio fijo, imagenes responsive|Galerias presentables en paginas de detalle|Falta atomizar; puramente UX|Galerias presentables en el detalle|Bajo; aislado al front web|2-4 dias|SPEC-187, SPEC-191
31|SPEC-191|Web Contribution Pages & Banners|0/0|P2|done|Draft; branch creado, sin atomizar|Hub /colaborar, link de reporte, banners de reclutamiento|Hub /colaborar + reclutamiento de colaboradores|Falta atomizar; no bloquea cobro ni auth|Capta colaboradores y reportes desde el sitio|Bajo; nuevas paginas estaticas|2-4 dias|SPEC-186
32|SPEC-144|Admin design-token contrast|-|P2|backlog|Draft, sin tasks|Remediacion de contraste WCAG AA en tokens de diseno admin|Accesibilidad WCAG AA del admin|Cosmetic-ish; no bloquea funcionalidad|Cumple contraste WCAG en tokens de diseno admin|Tocar tokens globales puede alterar la UI en lugares no previstos|2-4 dias|SPEC-134, SPEC-185, SPEC-190
33|SPEC-197|Admin View-Stats Surfaces|0/0|P2|done|Draft aprobado (2026-06-05); worktree creado, sin atomizar|6 superficies admin para datos de vistas de 159: widgets dashboard, chips detalle, columna listas, pagina /analytics/views|SPEC-159 ya esta en staging: los datos existen, solo falta consumirlos; deferredSlots esperando en dashboards.ts|Complejidad alta (~21 tareas); requiere atomizar; el locked-state de HOST depende de entitlements (145)|Hosts ven alcance de sus listings, editores ven que contenido atrae, admins tienen analytics sin infra nueva|Test de card-count de 155 falla si no se actualiza; COUNT(DISTINCT) sin filtro escanea entity_views entera al escalar; columna vistas en listas puede degradar percepcion de velocidad|8-12 dias|SPEC-159 (datos), SPEC-155 (dashboards), SPEC-145 (entitlement VIEW_BASIC_STATS)
34|SPEC-195|Content Auto-Moderation Engine|-|P2|in progress|Draft; 8 preguntas abiertas del owner sin resolver|Motor real de moderacion (OpenAI Moderation + word-lists en DB) reemplazando el stub, contrato de 166 congelado|166 ya mergeo: los consumidores reciben scores falsos (0/1 hardcoded); contenido inapropiado pasa sin revision|8 decisiones abiertas (proveedor, privacidad, thresholds, fallback, backfill); no se puede implementar sin cerrarlas|Moderacion funcional: APPROVED/PENDING/REJECTED reales, listas negras editables sin redeploy|Enviar texto de usuarios a APIs externas = riesgo privacidad/legal; fallback fail-open deja pasar contenido malicioso en outage del proveedor|3-5 dias|SPEC-166 (contrato congelado), SPEC-145 (permisos admin)
35|SPEC-160|Newsletter Engagement Tracking|-|P3|backlog|Draft; backend ya en SPEC-101, queda widget|Widget EDITOR de open/click rate (backend ya shippeo)|Bajo costo: el backend ya shippeo, falta solo el widget EDITOR|No bloquea nada; metrica secundaria|Open/click rate visible en dashboard EDITOR|Muy bajo; solo frontend|1-2 dias|SPEC-101, SPEC-155, SPEC-159
36|SPEC-188|Vitest Test-Suite Performance|0/15|P3|done|Pending, atomizado, sin arrancar|Bajar overhead por archivo de vitest sin saturar la maquina|CI mas rapido = iteras mejor|No bloquea prod; es DX|Menos overhead por archivo sin saturar la maquina|Tuning de concurrencia mal hecho satura la maquina o flakea tests|3-5 dias|SPEC-105, SPEC-179
37|SPEC-179|Self-Hosted Runner PR CI|-|P3|backlog|Approved, sin arrancar|Runner propio para PR CI (baja costo/quota de GH Actions)|Baja costo/quota de GitHub Actions|Ahorro de costos, no bloqueo de launch|CI mas barato y sin limites de quota|Runner self-hosted mal asegurado es vector de ataque al repo|3-5 dias|SPEC-188, SPEC-105
38|SPEC-131|PlanPurchaseButton async tests|0/6|P3|done|Draft atomizado, sin tocar|Reparar tests del boton de compra rotos post Astro 6|Tests rotos post Astro 6; deuda de test|No bloquea features; solo tests|Recupera cobertura del boton de compra|Bajo; aislado a tests web|1-2 dias|SPEC-111, SPEC-132, SPEC-133
39|SPEC-189|Optimize Seed & App Builds|0/0|P3|done|Draft; branch creado, sin atomizar|Seed desde src (sin build) + desacoplar @repo/schemas de @repo/feedback|Builds mas rapidos (seed desde src, desacoplar schemas)|Falta atomizar; DX, no prod|Acelera seed y builds, desacopla paquetes|Desacoplar paquetes puede romper imports transitivos|3-5 dias|SPEC-190
40|SPEC-190|Admin Bundle Perf|0/0|P3|backlog|Draft; branch creado, sin atomizar|Tree-shaking de iconos + code-split por entidad en admin|Bundle admin mas liviano (tree-shaking iconos + code-split)|Falta atomizar; perf, no bloqueo|Menor tamano de bundle, carga admin mas rapida|Code-split mal hecho rompe rutas/lazy en admin|4-6 dias|SPEC-185, SPEC-189, SPEC-144
41|SPEC-100|API Transform Pipeline Type Safety|-|P3|backlog|Draft, sin tasks, complexity high|Type-safety end-to-end del pipeline de transform (diferido de 099)|Deuda de tipos diferida de SPEC-099|Refactor grande sin urgencia funcional|Type-safety end-to-end en el pipeline de transform|Refactor high-risk sin payoff inmediato visible|1-2 semanas|SPEC-099, SPEC-132
42|SPEC-132|Zod 4 cross-package migration|0/6|P3|backlog|Draft atomizado, sin tocar|Migrar shared packages a validators top-level de Zod 4|Migracion a validators top-level de Zod 4|No urgente; deuda de mantenimiento|Alinea schemas a Zod 4 (validators de formato)|Cambios de validacion sutiles pueden alterar que pasa/falla|3-5 dias|SPEC-111, SPEC-131, SPEC-100
43|SPEC-133|Evaluate astro:env|0/5|P3|backlog|Draft atomizado (evaluacion)|Evaluar migrar web del Zod env layer a astro:env|Solo evaluacion, sin commitment de implementacion|Es spike; resultado puede ser 'no migrar'|Decision informada sobre el env layer de web|Ninguno real (es analisis)|1-2 dias|SPEC-111, SPEC-132
44|SPEC-045|Vite 7 Migration (TanStack)|-|P3|backlog|Draft, sin tasks|Migracion del admin a Vite 7|Upgrade de tooling del admin|No urgente salvo que lo exija otra dep|Mantiene el stack al dia|Bump mayor de Vite puede romper el build del admin|3-5 dias|SPEC-129, SPEC-190
45|SPEC-196|Shared Config-as-Code Package|-|P3|backlog|Draft exploratorio; requiere workshop D-1..D-6 con owner|Centraliza config curable (whats-new, tours, billing catalog) en un package @repo/content unico|Ninguna fuerte: es DX y descubribilidad, no producto|El owner dijo explicitamente analizarlo cuando toque; decision D-3 (billing files) cruza con 192/193|Un solo lugar para editar contenido curatorial; elimina tribal knowledge|Mover archivos rompe imports en tests/apps; build-before-dev trap si el modo de consumo se elige mal|2-2.5 dias|SPEC-175, SPEC-174, SPEC-192, SPEC-154
46|SPEC-173|AI Foundation (@repo/ai-core)|-|P4|done|Draft; worktree creado, 7 preguntas abiertas|Infra AI provider-agnostic (metering, safety, secrets vault)|Feature nueva; no bloquea el launch|7 preguntas abiertas sin resolver; scope grande|Base reusable para features de IA|Costos de IA descontrolados; superficie de seguridad nueva (prompt injection, PII)|3-4 semanas|Sus 4 child specs de features AI
47|SPEC-174|Admin Welcome Tour|-|P4|backlog|Draft; branch creado, sin atomizar|Tour guiado por rol, config-driven|Onboarding admin; post-launch|Depende de modelo de permisos/persistencia de 182/169|Mejor onboarding del admin|driver.js es excepcion de dep-policy; persistencia mal hecha pierde estado|1-2 semanas|SPEC-182, SPEC-169, SPEC-154, SPEC-175
48|SPEC-175|Admin What's New / Release Notes|-|P4|backlog|Draft; worktree creado, sin atomizar|Release notes curado in-repo para el admin|Comunicacion de releases; post-launch|No bloquea nada; comparte namespace JSONB con 174|Difunde novedades a usuarios del admin|Bajo; comparte patron de merge con 174 (coordinar)|1 semana|SPEC-174, SPEC-154
49|SPEC-163|Sentry Error Metrics Integration|-|P4|backlog|Draft (backlog); habilita 155|Widget 'errores 24h' del dashboard super-admin|Sentry es write-only en el stack; integracion externa de bajo retorno|Bajo retorno; el dashboard sale igual sin esto|Metrica de errores en el dashboard super-admin|Depender de la API de Sentry agrega un punto de fallo externo|3-5 dias|SPEC-155, SPEC-162, SPEC-180
50|SPEC-201|AI Text Improvement (HOST listings) [ex 197-ai, renumerar]|-|P4|backlog|Draft; solo en branch spec/SPEC-173-ai-core (no mergeado); colision de numero con 197|Boton Improve-with-AI en campos de texto del form de alojamientos, streaming con accept/reject|La foundation (173) ya esta en el branch: factory, quota, rate-limit listos; primer feature que la consume|9 preguntas abiertas (campos, placement, mobile, historial); branch 173 sin mergear; depende de 145 para quota real|Mejora calidad de copy de listings; valor inmediato para planes owner/complex|SSE con problemas de reconexion; sobreescritura accidental del texto original; manejo de MODERATION_BLOCKED 422 en el front|4-6 dias|SPEC-173 (parent), SPEC-154, SPEC-168, SPEC-145
51|SPEC-198|AI Natural-Language Search|-|P4|done|Draft; solo en branch 173; bloqueador arquitectural abierto|Busqueda en lenguaje natural: extractIntent -> filtros estructurados de accommodation search|Foundation lista; capa de traduccion sobre la busqueda existente, sin vector DB|Tension central sin resolver: 173 prohibe AI anonimo pero el search box actual es publico; branch sin mergear|Menos friccion de busqueda; diferenciador en mobile|Intent extraction puede producir filtros incorrectos (precio/ubicacion mal interpretados); resolucion de UUIDs desde texto libre sin resolver|4-6 dias|SPEC-173 (parent), SPEC-145, SPEC-168
52|SPEC-199|AI Accommodation Chat (tourist)|-|P4|done|Draft; solo en branch 173; varias preguntas criticas abiertas|Widget de chat en detalle de alojamiento para turistas logueados, contexto estructurado + SSE|Tablas ai_conversations/ai_messages ya definidas en 173; feature de mayor superficie para turistas|Placement del widget, multi-turn, disponibilidad en contexto y visibilidad del host sin decidir; el mas complejo de los 4 AI|Engagement en detalle; menos preguntas repetitivas al host; respuestas grounded en datos estructurados|Context assembly desactualizado = respuestas erroneas; multi-turn puede exceder tokens silenciosamente; moderation post-stream corta respuestas a mitad|6-9 dias|SPEC-173 (parent), SPEC-145, SPEC-143, SPEC-168
53|SPEC-200|AI Support Assistant|-|P4|in progress|Draft; entitlement ai_support REMOVIDO de planes (2026-06-05); audiencia TBD|Asistente que responde preguntas sobre Hospeda inyectando docs como contexto (RAG estatico)|Foundation lista; corpus tecnico existe si la audiencia es interna|Bloqueador de producto: audiencia (admin vs end-user) sin decidir; si es end-user el corpus de ayuda NO existe hoy|Reduce soporte repetitivo|Alucinaciones fuera de corpus; sin escalacion humana los usuarios quedan atrapados en el bot; riesgo reputacional si miente sobre precios/politicas|3-5 dias (admin) / 7-9 dias (end-user, corpus incluido)|SPEC-173 (parent), SPEC-145, SPEC-143, SPEC-168
54|SPEC-202|Destination Review Submission Flow (web) + API contract/security fix|-|-|done|index staging: status=completed archived=True|-|-|-|-|-|-|-
55|SPEC-203|Self-serve plan management UI (web)|-|-|backlog|index staging: status=draft archived=None|-|-|-|-|-|-|-
56|SPEC-204|Accommodation gallery migration to relational table|-|-|backlog|index staging: status=draft archived=None|-|-|-|-|-|-|-
57|SPEC-205|Host Web Foundation — Dashboard, Navigation, Promotions & Funnel|-|-|done|index staging: status=completed archived=True|-|-|-|-|-|-|-
58|SPEC-206|Host Conversations — Inbox, Threads, Replies & Archive in Web|-|-|backlog|index staging: status=draft archived=False|-|-|-|-|-|-|-
59|SPEC-207|Host Analytics & KPIs — Business Dashboard in Web|-|-|backlog|index staging: status=draft archived=False|-|-|-|-|-|-|-
60|SPEC-208|Web Accommodation Editor — Full Property Management in Web|-|-|done|index staging: status=completed archived=True|-|-|-|-|-|-|-
61|SPEC-209|Admin SSR memory leak + cheap healthcheck|-|-|done|index staging: status=completed archived=True|-|-|-|-|-|-|-
62|SPEC-210|Public Response Tier Enforcement — make schema-tier serialization mandatory and fail-closed so public endpoints can never leak undeclared DB columns|-|P1|backlog|index staging: status=draft archived=False|-|-|-|-|-|-|-
63|SPEC-211|AI Monetization Model|-|-|done|index staging: status=completed archived=True|-|-|-|-|-|-|-
64|SPEC-212|Conversational AI Accommodation Search|-|-|done|index staging: status=completed archived=True|-|-|-|-|-|-|-
65|SPEC-213|Web + Admin pre-beta polish & bugfix batch|-|-|in progress|index staging: status=in-progress archived=False|-|-|-|-|-|-|-
66|SPEC-214|Editable AI prompt rules (DB-backed, per feature)|-|-|done|index staging: status=completed archived=True|-|-|-|-|-|-|-
67|SPEC-215|Destination climate & live weather|-|-|backlog|index staging: status=approved archived=False|-|-|-|-|-|-|-
68|SPEC-216|Owner plans inherit tourist entitlements & limits (owner = superset of tourist)|-|-|done|index staging: status=completed archived=True|-|-|-|-|-|-|-
69|SPEC-217|Deterministic Billing for E2E — wire the QZPay test-control adapter for fault injection and produce real terminal subscription states so the gated paywall specs run in CI|-|P1|done|index staging: status=completed archived=True|-|-|-|-|-|-|-
70|SPEC-218|astro check in web CI — load the App.Locals augmentation, clean .astro type errors, gate typecheck|-|P2|done|index staging: status=completed archived=True|-|-|-|-|-|-|-
71|SPEC-219|Dependabot CI Hardening & Dependency Bump Merge Strategy|-|-|in progress|index staging: status=in-progress archived=None|-|-|-|-|-|-|-
72|SPEC-220|Staging→Main Promotion Hardening — clear CodeQL security debt blocking the promotion|-|-|backlog|index staging: status=draft archived=None|-|-|-|-|-|-|-
73|SPEC-221|QZPay Test-Control Hardening & Deferred E2E Coverage|-|-|done|index staging: status=completed archived=True|-|-|-|-|-|-|-
74|SPEC-222|Billing Subscription Observability — trial↔accommodation↔owner linkage logging + creation-time MP reference enrichment|-|-|backlog|index staging: status=draft archived=None|-|-|-|-|-|-|-
75|SPEC-222|Accommodation import from URL|-|-|backlog|index staging: status=draft archived=False|-|-|-|-|-|-|-
76|SPEC-223|Create post from data with AI|-|-|backlog|index staging: status=draft archived=False|-|-|-|-|-|-|-
77|SPEC-224|Admin PostHog analytics dashboard|-|-|backlog|index staging: status=draft archived=False|-|-|-|-|-|-|-
78|SPEC-225|Admin Sentry errors dashboard|-|-|backlog|index staging: status=draft archived=False|-|-|-|-|-|-|-
79|SPEC-226|Admin Brevo email/newsletter dashboard|-|-|backlog|index staging: status=draft archived=False|-|-|-|-|-|-|-
